0.16174,0.17669,0.036201,0.099283,0.24843,0.15318,0.16956,0.035169,0.095275,0.23872,0.020243,0.0031062,0.017647,0.019608,0.021569,1,0,1,1,1,595,374,534,417.78,75.083,3200,-0.71766,326.76,0,0
1.5273,1.3002,0.49282,1.278,2.2075,1.5489,1.2512,0.75426,1.2629,2.2387,0.022021,0.0040147,0.019118,0.021569,0.027451,1,0,1,1,1,519,608,598.05,329.08,289.91,188,-3.5282,290.19,1,0
0.4529,0.50137,0.1073,0.26905,0.58054,0.43004,0.47793,0.098218,0.25641,0.5636,0.026039,0.0021347,0.02549,0.02549,0.027451,1,0,1,1,1,394,1050,342.9,753,301.36,1040,5.8125,417.34,1,0
0.20112,0.22245,0.077262,0.12504,0.23364,0.19582,0.22204,0.071498,0.11958,0.21861,0.018216,0.002275,0.015686,0.017647,0.019608,1,0,1,1,1,654,586,681,475.78,113.48,696,-4.0823,115.57,1,0
0.14955,0.12487,0.056717,0.11664,0.21251,0.14228,0.12166,0.046637,0.11108,0.19632,0.031913,0.0036874,0.029412,0.033333,0.035294,1,0,1,1,1,548,591,571,525.04,69.859,1336,-2.868,144.26,1,0
0.032532,0.046007,0,0.032532,0.065064,-0.0012512,0,-0.0012512,-0.0012512,-0.0012512,0.036601,0.0011321,0.035784,0.037255,0.037255,1,0,1,1,1,498,493,495.54,491.54,2.8628,104,0.59376,2.8628,0,0
0.11715,0.096278,0.052674,0.093506,0.14173,0.11212,0.09295,0.047155,0.086788,0.13707,0.028699,0.0041542,0.02549,0.027451,0.031863,1,0,1,1,1,392,329,405,387.25,59.683,952,4.4808,71.808,1,0
0.053074,0.052092,0.013774,0.055097,0.091867,0.024457,0.036638,-0.0014499,0.024457,0.050364,0.028922,0.0037117,0.026471,0.030392,0.031373,1,0,1,1,1,175,520,178.23,519,3.3775,104,-0.30998,3.797,0,0
1.0903,0.60343,0.75844,1.248,1.5012,1.103,0.55999,0.89171,1.1973,1.482,0.02187,0.0029786,0.019608,0.023529,0.02402,1,0,1,1,1,72,678,30.891,454.9,226.86,220,5.4272,229.75,1,0
0.51111,0.3828,0.2154,0.43662,0.85943,0.50749,0.37043,0.27861,0.39163,0.86142,0.030681,0.0061202,0.027451,0.033333,0.035294,1,0,1,1,1,567,523,591,390.94,134.22,308,-5.5024,136.54,1,0
0.28594,0.2328,0.10765,0.17054,0.47533,0.27581,0.22496,0.10382,0.21754,0.45523,0.031599,0.0029517,0.029412,0.033333,0.033333,1,0,1,1,1,607,346,591,461.13,116.24,556,-7.1956,117.1,1,0
0.11529,0.12732,0.04202,0.071734,0.14048,0.10953,0.12348,0.038974,0.067876,0.13646,0.03433,0.0041574,0.031373,0.033333,0.038725,1,0,1,1,1,189,479,198.87,591.13,112.56,2160,11.361,123.19,1,0
2.171,1.4211,1.1213,2.8036,3.1943,2.1671,1.6518,1.1645,2.7618,3.1698,0.022222,0.0032019,0.021569,0.021569,0.023529,1,0,1,1,1,454,601,506.25,374.46,232.49,112,-4.336,233.48,1,0
0.26048,0.2602,0.069826,0.17348,0.37807,0.24417,0.24874,0.064566,0.15492,0.3623,0.02549,0.0042042,0.023529,0.02549,0.027451,1,0,1,1,1,626,384,654,560.2,178.41,1580,6.2929,342.19,1,0
0.55546,0.28405,0.36718,0.62821,0.70565,0.55233,0.27106,0.44482,0.60112,0.6819,0.026697,0.0038003,0.023529,0.027451,0.029412,1,0,1,1,1,645,641,622,528.78,114.56,212,4.8793,116.31,1,0
0.65228,0.47419,0.30639,0.45655,1.0148,0.62992,0.4696,0.27958,0.52425,0.93772,0.026176,0.002793,0.02549,0.026471,0.027451,1,0,1,1,1,635,365,636.02,575.07,210.07,324,205.23,211.51,1,0
0.031059,0.043924,0,0.031059,0.062118,-0.001479,0,-0.001479,-0.001479,-0.001479,0.030065,0.0022641,0.028431,0.031373,0.031373,1,0,1,1,1,481,311,479.95,312.05,1.4908,84,-1,1.4908,1,0
0.097383,0.10486,0.034123,0.063561,0.14585,0.094248,0.10445,0.032915,0.065729,0.13774,0.022707,0.0025703,0.020098,0.023529,0.023529,1,0,1,1,1,547,468,555,422.9,45.8,848,-5.6369,50.321,1,0
