1,0.75466,0.72981,0.44099,0.049689,0.36272
2,0.47984,0.49597,0.5,0.54032,-0.013772
3,0.54438,0.6213,0,0.91124,-0.97815
4,0.62181,0.75354,0,0.75637,-0.98936
5,0.67333,0.64333,0.38333,0.27,0.087709
6,0.65675,0.99206,0,0.68651,-0.95467
7,0.42067,0.375,0.71875,0.4399,0.18404
8,0.50581,0.36822,0.9186,0.069767,0.38763
9,0.66172,0.89911,0,0.67656,-0.94796
10,0.43214,0.44286,0.42857,0.70714,-0.13623
11,0.51862,0.65903,0,0.96275,-0.97992
12,0.52128,0.52837,0,0.95745,-0.73872
13,0.51567,0.67102,0,0.96867,-0.98691
14,0.55295,0.86354,0,0.89409,-0.96898
15,0.65636,0.62543,0.53265,0.15464,0.16391
16,0.77691,0.75112,0,0.44619,-0.98946
17,0.49837,0.48366,0.61111,0.39216,0.16444
18,0.62005,0.64103,0.18648,0.57343,-0.21279
19,0.61911,0.62304,0.36387,0.39791,-0.022531
20,0.54215,0.74941,0,0.91569,-0.9554
21,0.70467,0.72253,0.34066,0.25,0.10266
22,0.53169,0.60563,0,0.93662,-0.83535
23,0.70319,0.66733,0.36454,0.22908,0.16571
24,0.59767,0.58915,0.42326,0.3814,0.024606
25,0.73156,0.95082,0,0.53689,-0.97955
26,0.45356,0.43034,0.44272,0.65015,-0.19882
27,0.73418,0.80802,0,0.53165,-0.98114
28,0.54206,0.81776,0,0.91589,-0.9767
30,0.75648,0.88601,0,0.48705,-0.98676
31,0.59779,0.5347,0.67981,0.12461,0.46935
32,0.44396,0.3978,0.45714,0.65495,-0.21489
33,0.55072,0.55652,0.38261,0.51594,-0.10692
34,0.5092,0.84663,0,0.9816,-0.97831
35,0.49148,0.4858,0.47727,0.53977,-0.056162
36,0.72942,0.7716,0.39918,0.14198,0.2451
37,0.66632,0.68607,0.15385,0.51351,-0.21499
38,0.68736,0.81379,0,0.62529,-0.98204
39,0.88003,0.96309,0,0.23993,-0.98398
40,0.69186,0.72674,0,0.61628,-0.94514
41,0.72143,0.71143,0.031429,0.52571,-0.34857
42,0.64373,0.63882,0.33661,0.37592,-0.042113
43,0.35776,0.37356,0.41092,0.87356,-0.46261
44,0.75954,0.77863,0,0.48092,-0.98787
45,0.80208,0.9625,0,0.39583,-0.95913
46,0.74668,0.98939,0,0.50663,-0.99004
47,0.50775,0.84109,0,0.9845,-0.92914
48,0.74566,0.9727,0,0.50868,-0.98308
49,0.51485,0.62772,0,0.9703,-0.98676
50,0.60801,0.52427,0.20631,0.57767,-0.24207
51,0.65861,0.85196,0,0.68278,-0.98135
52,0.55973,0.56069,0.3815,0.49904,-0.05401
53,0.86646,0.87267,0,0.26708,-1
54,0.60843,0.66024,0.0024096,0.78072,-0.52227
