2.3463,0.60277,0.84377,0.84941,2.1338,1.5882,0.64088,0.57735,2.1815,2.0087,0.67512,0.1402,0.73594,0.74465,0.68873,0.20133,0.05219,0.21091,0.26431,0.25003,602.27,274.05,641.61,452.44,172.73,23.632,0.48916,251.01,1
2.2077,0.7037,1.0565,1.6314,3.3893,1.1828,0.71528,0.88327,2.0993,2.079,0.65697,0.17692,0.56264,0.83419,0.80655,0.18379,0.063516,0.23724,0.26647,0.2748,664.53,235.58,671.59,472.69,126.61,9.9207,3.096,152.74,1
0.91152,0.27796,0.28326,0.55692,1.3791,1.2899,0.26135,0.59277,0.47893,1.3183,0.68361,0.057229,0.75541,0.68871,0.70066,0.25865,0.032599,0.23181,0.23965,0.30667,550.06,309.81,711.24,95.062,158.88,960.26,0.16031,153.58,1
0.90479,0.41973,0.84381,0.63615,2.047,0.86048,0.39978,0.3075,0.93545,0.75247,0.72326,0.080013,0.71756,0.75787,0.70354,0.25129,0.042468,0.25412,0.24366,0.28709,619.04,265.8,741.81,119.74,183.53,439.81,0.34791,137.3,1
0.73436,0.36381,0.67937,0.875,0.98031,1.2096,0.26901,0.64336,0.74159,1.1234,0.76497,0.051598,0.80303,0.7624,0.72759,0.29039,0.028418,0.24231,0.28065,0.28351,603.01,348.42,752.35,31.67,217.01,300.78,0.10076,157,1
0.43408,0.50643,0.053457,0.4096,0.50982,0.30287,0.45956,0.25047,0.16957,0.39489,0.75357,0.070742,0.66557,0.81424,0.72672,0.27388,0.031705,0.22529,0.27558,0.27187,563.12,329.95,643.61,282.66,141.51,881.34,0.28279,234.32,1
2.13,0.76357,1.0882,1.7799,2.7591,1.43,0.52269,1.1619,1.9335,2.0387,0.65133,0.19382,0.6729,0.75378,0.70788,0.22494,0.067099,0.21978,0.22963,0.26811,676,280.38,693.43,429.59,221.61,12.807,0.43826,189.25,1
0.41053,0.26458,0.36183,0.57168,0.44071,0.55336,0.29891,0.16485,0.2983,0.37567,0.77501,0.046004,0.78266,0.75241,0.6804,0.27663,0.033146,0.26164,0.28295,0.28489,649,338.07,735.9,106.87,198.23,813.8,0.02708,165.74,1
0.4616,0.42965,0.13741,0.35419,0.87364,0.5853,0.45048,0.17501,0.22053,0.76744,0.60723,0.06489,0.63717,0.55492,0.7084,0.21801,0.040903,0.1956,0.22874,0.26287,611.74,282.12,597.36,223.82,132.19,1459.1,0.31956,143.81,1
0.86178,0.3144,0.67405,0.90919,0.95901,0.63293,0.21491,0.32345,0.21397,0.64974,0.68163,0.11868,0.71458,0.7453,0.77713,0.22191,0.050412,0.23784,0.26714,0.24504,441.81,341.71,682.81,120.85,173.86,708.46,0.41235,203.42,1
1.787,0.47301,0.86049,1.4386,1.3014,0.68243,0.63531,1.1144,1.1056,1.1481,0.64853,0.16843,0.66448,0.78595,0.65704,0.20497,0.060487,0.20971,0.24856,0.25261,605.01,308.63,663.86,275.84,206.5,158.87,0.10566,355.56,1
0.83475,0.38539,0.70948,0.95905,1.3896,0.89464,0.38605,0.67342,0.53503,1.2774,0.77356,0.09004,0.79023,0.73242,0.81338,0.27506,0.032032,0.22812,0.2459,0.27561,679.89,303.75,742.41,61.495,215.48,528.81,0.29244,166.52,1
3.414,0.67034,2.9433,2.3414,4.329,2.4419,0.58476,2.257,3.6703,3.6835,0.44986,0.15943,0.61552,0.73774,0.6248,0.23256,0.054889,0.23131,0.25132,0.29539,674.06,214.89,636.57,476.34,183.68,0.55811,2.1667,386.97,1
0.89609,0.57695,0.63723,0.52427,1.5679,1.0243,0.6491,0.26358,0.98964,0.79103,0.68267,0.10475,0.69593,0.78829,0.77777,0.25064,0.055068,0.21187,0.27647,0.25603,643.91,286.33,727.63,97.62,223.14,778.43,0.091753,401.14,1
1.0272,0.77233,0.22801,0.58009,1.8796,0.35478,0.78602,0.28762,0.60255,1.356,0.73875,0.13487,0.63444,0.77718,0.69916,0.25297,0.080041,0.20516,0.2284,0.26557,563.48,266.82,584.12,442.8,143.52,289.1,0.42461,280.35,1
1.1123,0.86588,0.89462,1.4154,2.354,0.86261,0.88583,0.5133,1.0064,2.3781,0.51348,0.16648,0.62706,0.75479,0.82671,0.21278,0.067531,0.21905,0.25258,0.28867,662.02,234.96,655.18,472.45,191.34,44.295,1.7375,268.38,1
0.82437,0.27252,0.69712,1.1863,0.80066,0.93889,0.24499,0.82377,0.4735,1.102,0.71425,0.086806,0.731,0.68507,0.76529,0.2466,0.047346,0.2273,0.28015,0.27054,651.77,343.3,759.64,23.365,235.22,214.16,0.045285,137.58,1
0.20403,0.2022,0.14778,0.17795,0.55115,0.24093,0.16959,0.085831,0.087142,0.3647,0.76188,0.029961,0.73131,0.77752,0.77581,0.25639,0.027121,0.26629,0.26871,0.31979,607.18,312.53,648.38,375.36,68.985,628.01,0.051516,152.25,1
0.6855,0.25728,0.16167,0.68599,0.48099,0.4121,0.25733,0.39199,0.3707,0.96363,0.76518,0.070766,0.74951,0.73681,0.75251,0.28056,0.044012,0.27388,0.28587,0.29025,653.55,318.03,661.53,124.7,199.31,866.29,0.055423,257.86,1
