0.41727,0.19,0.32034,0.3401,0.47981,0.39703,0.18972,0.29969,0.33247,0.45177,0.43807,0.055965,0.45,0.45,0.45,0.15758,0.037348,0.13333,0.16667,0.16667,364.22,557.03,399.84,431.25,130.73,315,-3.5307,131.96,1
0.91856,0.33114,0.70257,0.89,1.2325,0.80119,0.32071,0.64323,0.73056,1.0355,0.3625,5.9344e-17,0.3625,0.3625,0.3625,0.14583,0.030538,0.13333,0.13333,0.16667,359.06,653.91,384.84,561.72,95.725,105,-3.5758,96.448,1
0.90129,0.093991,0.8241,0.88908,0.97847,0.87764,0.089366,0.80974,0.9073,0.93813,0.3525,0.078262,0.34375,0.3875,0.3875,0.10667,0.049441,0.083333,0.1,0.14167,337.03,626.56,359.53,564.84,65.692,75,-2.7431,66.15,1
0.3153,0.3006,0.15436,0.21956,0.34939,0.29151,0.29755,0.13208,0.20372,0.31652,0.41453,0.081677,0.3625,0.3625,0.5,0.14955,0.035678,0.13333,0.16667,0.16667,325.31,676.56,383.91,504.69,181.59,645,-2.9333,183.66,1
1.5899,0.56323,1.0876,1.7469,1.8986,1.5019,0.61381,0.8875,1.6674,1.8193,0.42187,0.075223,0.38125,0.4625,0.4625,0.11667,0.043644,0.1,0.11667,0.15,340.31,535.94,285.47,729.69,201.36,120,-3.5328,202.73,1
0.90154,0.60247,0.301,0.92901,1.3438,0.83198,0.58332,0.22653,0.82231,1.2806,0.53688,0.083161,0.5625,0.5625,0.5625,0.16333,0.047016,0.13333,0.16667,0.2,312.19,488.28,206.25,736.72,270.08,345,-2.3451,273.2,1
1.4977,0.44803,1.1606,1.4812,1.8364,1.2974,0.33095,1.021,1.3768,1.5276,0.50909,0.13039,0.4375,0.5875,0.5875,0.14848,0.04799,0.13333,0.16667,0.16667,290.16,449.22,210,652.34,218.37,150,-2.5341,224.34,1
0.57121,0.37463,0.34461,0.42133,0.90766,0.50565,0.34721,0.28618,0.3968,0.69982,0.45688,0.083161,0.45,0.45,0.45,0.13833,0.040861,0.13333,0.13333,0.16667,234.38,524.22,192.19,717.19,197.53,344,-4.5741,198.99,1
1.3776,0.20793,1.2093,1.3332,1.5333,1.2335,0.15393,1.1169,1.166,1.3753,0.41667,0.0625,0.4375,0.4375,0.4375,0.15926,0.040062,0.15833,0.16667,0.175,269.06,628.91,339.38,482.03,162.84,119,-2.0889,163.59,1
1.2335,0.28021,0.98357,1.1891,1.4719,1.1335,0.28628,0.91514,1.1007,1.3804,0.40139,0.070833,0.425,0.425,0.425,0.14815,0.033793,0.13333,0.16667,0.16667,279.38,625.78,341.72,477.34,161,135,-2.381,162.43,1
0.51671,0.33384,0.28584,0.39665,0.88082,0.44565,0.3121,0.23299,0.34858,0.61949,0.3875,0,0.3875,0.3875,0.3875,0.14524,0.021111,0.13333,0.13333,0.16667,270.94,625,312.66,515.62,117.06,225,-2.6217,117.75,1
2.5372,0.61078,2.1581,2.5648,3.0594,2.38,0.70611,1.8294,2.5321,2.9306,0.49792,0.1661,0.425,0.49375,0.5625,0.15,0.054772,0.1,0.16667,0.2,318.75,457.81,233.44,675.78,234.07,90,-2.5549,237.26,1
1.3514,0.50989,0.98034,1.4382,1.6912,1.1943,0.45795,0.85266,1.3474,1.5399,0.49063,0.1205,0.44375,0.5125,0.5125,0.15278,0.026432,0.13333,0.13333,0.16667,294.38,456.25,212.34,683.59,241.69,180,-2.7714,244.04,1
1.7459,0.40779,1.3391,1.8746,2.0791,1.6422,0.45728,1.2082,1.898,1.9983,0.3875,0.066144,0.4125,0.4125,0.4125,0.1381,0.048795,0.10833,0.13333,0.18333,214.69,685.94,270.47,518.75,176.25,105,-2.9972,176.84,1
0.47974,0.41653,0.13793,0.27678,0.84391,0.37898,0.33366,0.11618,0.24384,0.64543,0.3875,0,0.3875,0.3875,0.3875,0.13077,0.02135,0.125,0.13333,0.13333,273.28,621.09,305.62,536.72,90.362,209,-2.6087,90.721,1
1.0031,0.36822,0.90884,0.99745,1.2522,0.93164,0.41618,0.80285,0.89709,1.2838,0.325,0,0.325,0.325,0.325,0.12083,0.024801,0.11667,0.13333,0.13333,338.91,678.91,354.84,549.22,130.66,134,-8.1373,131.45,1
2.6663,0.44287,2.3344,2.8582,2.9502,2.8186,0.045757,2.7862,2.8186,2.8509,0.45625,0.1125,0.4,0.5125,0.5125,0.14167,0.016667,0.13333,0.13333,0.15,354.38,435.94,261.56,606.25,193.96,75,-1.835,194.56,1
2.506,0.44701,2.2208,2.5576,2.8674,2.3302,0.51794,1.9152,2.4398,2.7451,0.4625,0.15969,0.4125,0.5,0.5875,0.11667,0.054772,0.066667,0.13333,0.16667,322.97,458.59,232.03,666.41,226.84,91,-2.2852,228.14,1
2.1735,0.40795,2.0194,2.2543,2.4906,2.0384,0.4646,1.7222,2.2663,2.3663,0.325,0.066144,0.35,0.35,0.35,0.12381,0.041786,0.13333,0.13333,0.13333,311.72,650,369.38,464.06,194.67,90,-3.2249,195.55,1
1.4461,0.64982,1.1704,1.3659,1.805,1.2278,0.47703,1.0378,1.2425,1.5029,0.33068,0.0065279,0.325,0.325,0.3375,0.1303,0.017979,0.13333,0.13333,0.13333,295.78,650,335.16,526.56,129.57,697,-3.1349,378.38,1
0.16866,0.27739,0.014846,0.060739,0.16829,0.14959,0.25601,0.01471,0.054405,0.1565,0.41265,0.066821,0.325,0.4625,0.4625,0.14147,0.02604,0.13333,0.13333,0.16667,302.81,657.81,283.12,595.31,65.527,6274,3.1746,289.7,1
2.7774,0.013675,2.7677,2.7774,2.787,2.6025,0,2.6025,2.6025,2.6025,0.33333,0.079386,0.2875,0.2875,0.39062,0.066667,0.033333,0.041667,0.066667,0.091667,320.16,496.09,289.69,573.44,83.129,30,-2.5385,83.321,1
0.77918,0.59842,0.32763,0.76003,0.88589,0.58596,0.29366,0.29017,0.68934,0.82531,0.38269,0.062404,0.4,0.4,0.4,0.14872,0.044337,0.13333,0.16667,0.16667,283.12,621.88,349.22,449.22,184.87,225,-2.6123,186.36,1
1.8449,0.37641,1.5769,1.7073,2.2275,1.6096,0.32752,1.4067,1.5352,1.8125,0.44167,0.11955,0.375,0.5125,0.5125,0.12222,0.034427,0.1,0.13333,0.13333,304.69,543.75,276.09,678.91,138.15,75,-4.7268,138.92,1
2.6112,0.50164,2.2532,2.5106,2.9943,2.2454,0.2287,2.0837,2.2454,2.4072,0.3875,0.086603,0.3125,0.3875,0.4625,0.13333,0.072008,0.083333,0.15,0.18333,279.84,708.59,339.38,527.34,190.78,75,-3.0446,193.16,1
1.1919,0.34146,1.0584,1.1866,1.3948,1.1057,0.38704,0.88849,1.0857,1.3832,0.38929,0.094491,0.425,0.425,0.425,0.14762,0.053945,0.14167,0.16667,0.16667,314.06,609.38,353.44,490.62,125.11,105,-3.0159,125.53,1
0.62505,0.36642,0.34386,0.62509,0.91531,0.56604,0.36237,0.31504,0.48269,0.86255,0.3375,0.043301,0.35,0.35,0.35,0.13056,0.036121,0.13333,0.13333,0.15,307.97,624.22,345,507.81,122.15,194,-3.1435,122.43,1
