2.723,0.67883,2.5739,2.815,3.6425,2.8463,0.29385,1.9908,2.3867,2.8416,0.38632,0.11089,0.24689,0.35937,0.33341,0.088759,0.045786,0.068943,0.11862,0.133,553.01,323.71,605.97,371.87,134.55,160.54,0.13905,185.8,1
0.57999,0.30846,0.32495,0.63525,0.78698,0.59901,0.3622,0.27776,0.34114,0.71568,0.53921,0.077747,0.61625,0.59741,0.64129,0.19394,0.035338,0.16356,0.16153,0.23352,435.75,392.21,527.12,327.17,113.29,888.66,0.47115,157.44,0
0.0023875,0.013635,0.00040058,0.0011696,0.0018449,0.0015824,0.010753,3.7719e-05,0.00044394,0.0035574,0.54808,0.017604,0.56917,0.58107,0.5691,0.22198,0.008064,0.18223,0.21824,0.21745,660.08,375.48,664.17,339.02,31.584,995.3,0.02434,36.352,1
0.63687,0.33537,0.18642,0.36255,0.40528,0.36937,0.25558,0.14221,0.30813,0.68251,0.35091,0.074414,0.33737,0.37233,0.49623,0.14571,0.039626,0.13207,0.17122,0.20165,619.68,352.48,638.66,260.14,124.16,187.43,0.1072,83.077,1
1.0552,0.46846,0.78577,1.129,1.2606,1.6775,0.64094,0.63653,0.83553,1.1476,0.43049,0.058698,0.3314,0.39099,0.43805,0.12297,0.034106,0.12205,0.13177,0.15106,624.57,344.19,606.71,314.51,138.13,216.5,0.27075,177.24,1
0.94191,0.29007,0.5115,0.51033,1.0375,1.0443,0.35455,0.52799,0.86854,0.83849,0.49281,0.096516,0.30689,0.46607,0.57333,0.12012,0.051154,0.098223,0.1576,0.18274,583.34,364.88,505.34,389.24,97.377,40.238,0.045965,98.892,1
0.64104,0.35052,0.18445,0.2262,0.47272,0.42599,0.33026,0.18001,0.18576,0.60871,0.4331,0.065775,0.41499,0.51869,0.52083,0.14064,0.029068,0.11449,0.13047,0.1868,604.18,324.21,596.83,346.61,84.482,567.82,0.25991,172.95,1
0.030584,0.20679,0.0027461,0.021251,0.044788,0.01294,0.11875,0.0018555,0.0041309,0.023979,0.60125,0.011823,0.57557,0.54384,0.65985,0.2147,0.018454,0.19235,0.21293,0.23545,657.31,337.57,630.69,215.04,120.47,1130.6,0.10067,175.07,1
2.4964,0.90744,2.2474,2.3836,3.159,2.0435,0.63773,1.7059,1.6788,1.9583,0.55611,0.12723,0.40365,0.58757,0.63019,0.16354,0.053239,0.15376,0.1749,0.1772,314.28,347.46,450.38,351,140.96,499.84,0.26246,145.45,0
0.61584,0.69591,0.10849,0.47489,0.67897,0.81085,0.56408,0.24251,0.47205,0.44585,0.39698,0.054377,0.41733,0.41923,0.43259,0.14119,0.023792,0.10629,0.16904,0.18224,638.22,331.6,655,314.28,139.2,1038.5,0.25338,200.87,1
2.0277,0.36791,2.2426,2.0273,2.7838,2.2245,0.36149,1.9297,1.9288,2.5696,0.3602,0.1214,0.25489,0.34469,0.46091,0.10459,0.050459,0.072673,0.11535,0.16157,523.56,299.59,589.22,370.25,118.16,135.37,0.21614,168.06,0
1.0137,0.30968,1.5298,1.7483,1.6678,1.2731,0.052551,1.0989,1.1084,2.0197,0.63063,0.15433,0.55428,0.62716,0.67685,0.19384,0.061649,0.16861,0.18817,0.22642,434.46,386.33,384.09,322.39,86.313,5.6355,0.020786,72.735,0
0.059949,0.03858,0.010328,0.036172,0.070293,0.049025,0.025987,0.01359,0.019689,0.080726,0.47689,0.047141,0.41417,0.40506,0.55141,0.17547,0.025695,0.13785,0.17207,0.20052,647.28,405.24,650.32,413.85,33.578,259.29,0.02598,44.823,1
2.1202,0.60795,1.5564,1.6582,2.3914,1.5071,0.54526,0.76727,1.6059,1.5105,0.32727,0.092276,0.36474,0.42707,0.46234,0.13046,0.038508,0.074015,0.14075,0.13834,554.89,384.22,583.16,391.8,139.2,106.41,0.03551,181.22,0
0.072645,0.05001,0.45961,0.80973,0.4769,0.65627,0.022524,0.23446,0.37945,0.81579,0.70744,0.077947,0.66742,0.72338,0.74819,0.23352,0.050966,0.20521,0.21041,0.25629,295.69,382.89,122.83,367.71,56.027,0.74456,0.012895,109.88,0
0.036242,0.0052005,0.38422,0.35014,0.29079,0.2078,0.0034524,0.22398,0.19782,0.68406,0.6877,0.098417,0.70346,0.73264,0.75515,0.23583,0.053935,0.22278,0.21195,0.2517,116.69,419.83,51.859,296.23,40.854,0.12087,0.006926,19.236,0
0.50774,0.2498,0.41419,0.93038,0.68287,0.24849,0.17566,0.24019,0.4183,0.61353,0.61192,0.09449,0.60056,0.53687,0.63211,0.17933,0.047451,0.14919,0.17978,0.22099,279.85,353.49,175.41,358.03,152.95,659.72,0.24207,202.3,0
1.4922,0.73235,0.65262,1.3956,1.7092,1.2875,0.61275,0.37492,0.59803,0.96223,0.60322,0.07049,0.48093,0.50027,0.5354,0.19833,0.051743,0.17186,0.1822,0.20418,533.41,344.06,497.25,286.53,173.28,1216.9,0.079321,298.3,0
0.59267,0.43903,0.5589,0.62765,0.67372,0.80411,0.19329,0.1909,0.8838,1.1553,0.46605,0.086755,0.35458,0.46254,0.53518,0.1332,0.044389,0.095883,0.14097,0.15794,558.24,360.32,471.31,380.7,115.24,543.57,0.39711,218.03,0
0.44334,0.53854,0.37881,0.53436,0.61859,0.39858,0.58663,0.40264,0.39443,0.89211,0.45471,0.071899,0.4091,0.44825,0.51717,0.16972,0.04672,0.13927,0.16386,0.18893,613.01,341.41,568.26,361.15,94.599,312.29,0.029603,113.11,1
0.33585,0.17326,0.14992,0.15448,0.18403,0.31267,0.19528,0.05087,0.18214,0.39885,0.43622,0.070978,0.35554,0.46936,0.53476,0.14121,0.029754,0.13427,0.17233,0.19144,632.53,390.81,658.7,377.64,57.625,309.95,0.51119,99.027,1
1.1198,0.62135,0.67926,1.0785,1.6712,0.90989,0.6002,0.50193,0.81739,0.8291,0.44075,0.10328,0.32981,0.50497,0.62296,0.13396,0.053938,0.14455,0.16782,0.16548,586.61,282.34,626.5,355.46,155.67,579.83,0.20641,231.38,1
1.335,0.65672,0.84813,1.146,1.4275,1.2861,0.69708,0.80776,1.3043,1.2041,0.3722,0.10456,0.38339,0.42526,0.49707,0.14856,0.047345,0.123,0.17396,0.19559,590.09,344.2,594.37,381.31,157.35,402.85,0.24159,150.55,1
2.2059,0.64964,0.99211,2.0112,3.1622,2.3372,0.36414,1.4545,2.098,1.9648,0.42836,0.12918,0.41541,0.48469,0.56009,0.10699,0.064182,0.099547,0.16022,0.18222,552.99,328.41,569.39,395.55,146.42,3.4633,0.028652,187.2,0
2.0154,0.44152,1.9337,2.4045,3.0058,1.5281,0.24578,1.3118,1.6121,2.1707,0.54623,0.13555,0.46543,0.56986,0.70233,0.19166,0.058495,0.1579,0.1833,0.21389,344.37,327.26,329.39,308.75,102.21,30.305,0.12849,114.72,0
0.37119,0.23082,0.19502,0.26155,0.64237,1.2607,0.24179,0.30646,0.51237,0.73767,0.44835,0.078899,0.39774,0.48181,0.41383,0.147,0.040365,0.11646,0.13869,0.16071,617.36,344.98,635.06,352.34,88.985,319.48,0.14008,140.42,1
3.4147,0.96824,1.9607,2.0522,3.5829,3.1,0.90995,2.1044,3.0206,3.1644,0.39765,0.12572,0.39557,0.46157,0.56282,0.13829,0.049706,0.093417,0.13848,0.14749,578.45,349.39,664.34,333.45,195.69,237.07,0.2772,270.17,1
0.039896,0.032264,0.0057367,0.013886,0.024757,0.016914,0.013174,0.0023886,0.0047526,0.02052,0.45295,0.028174,0.56604,0.53249,0.53745,0.17831,0.010868,0.15768,0.17788,0.21709,605.22,352.8,554.13,329.57,18.489,649.61,0.028415,26.976,1
0.092808,0.32463,0.15291,0.21053,0.35371,0.23769,0.42422,0.102,0.15952,0.74205,0.57353,0.054801,0.57128,0.63575,0.66361,0.19555,0.043125,0.16335,0.15432,0.16065,459.05,390.73,357.63,356.31,141.72,1065.8,0.022608,192.87,0
2.9033,0.55076,2.5118,3.0315,3.5303,2.8955,0.17338,2.2427,3.0299,3.3043,0.48789,0.13899,0.30638,0.5157,0.62458,0.15293,0.053826,0.091848,0.1505,0.15163,424.98,351.56,406.94,339.39,123.63,2.2475,0.096714,94.171,0
1.8734,0.72584,0.63963,1.3161,1.9592,1.4362,0.63745,0.73334,1.2624,1.789,0.42711,0.093165,0.30692,0.37283,0.4576,0.13414,0.038097,0.095769,0.13529,0.15714,576.99,352.65,625.79,371.38,154.23,346.04,0.17299,207.41,1
1.4346,0.65831,0.69247,0.90122,1.4274,1.7243,0.64632,0.43522,0.78605,2.0604,0.52769,0.11747,0.37922,0.55723,0.56369,0.20251,0.055046,0.15549,0.17204,0.16043,439.4,335.85,463.2,375.03,169.13,344.11,0.10048,225.63,0
0.66552,0.097571,1.2152,1.0496,1.415,0.99832,0.023483,0.85093,0.88085,1.8704,0.52685,0.12331,0.56154,0.6395,0.59549,0.18224,0.04189,0.1592,0.14571,0.21369,349.42,390.88,210.33,351.04,69.758,1.5304,0.019415,50.192,0
