1.4597,0.71281,1.1291,1.621,1.9946,1.4459,0.62617,1.1261,1.5567,1.8768,0.29956,0.0044892,0.29804,0.30196,0.30196,0.26296,0.015713,0.26667,0.26667,0.26667,233.86,532.74,250.51,123.55,409.53,436.5,-24.567,409.95,1
1.0549,0.58677,0.69347,1.0879,1.3648,1.0414,0.52973,0.79206,1.0241,1.2855,0.2904,0.025092,0.29804,0.29804,0.30098,0.26316,0.01051,0.26667,0.26667,0.26667,223.86,289.49,242.86,596.08,307.18,401.25,16.14,309.12,1
1.0391,0.5514,0.57276,1.1741,1.4709,1.0213,0.48979,0.59721,1.1256,1.392,0.29875,0.006807,0.29804,0.30196,0.30196,0.26364,0.0098082,0.26667,0.26667,0.26667,236.52,548.73,249.18,183.53,365.43,464.15,-28.85,365.61,1
0.13876,0.13852,0.054624,0.081787,0.19474,0.13044,0.13294,0.055413,0.077695,0.18871,0.30405,0.0082197,0.30588,0.30588,0.30588,0.26706,0.0088999,0.26667,0.26667,0.26667,269.83,429.44,263.84,604.71,175.38,5181.9,-29.23,406.53,1
0.28633,0.20431,0.11492,0.21735,0.46751,0.27944,0.1946,0.12026,0.2064,0.44445,0.29972,0.0054862,0.30098,0.30196,0.30196,0.26349,0.014548,0.26667,0.26667,0.26667,214.53,472.76,245.85,561.4,94.005,499.01,2.8306,95.111,1
0.15434,0.12345,0.079454,0.14297,0.19805,0.14774,0.12364,0.075468,0.14401,0.1935,0.29287,0.025165,0.29804,0.30196,0.30196,0.26061,0.013159,0.26667,0.26667,0.26667,235.19,360.8,255.18,341.47,27.803,624.11,-0.96693,56.094,0
1.0005,0.566,0.78063,0.98591,1.3475,0.99152,0.52254,0.79178,0.94517,1.3442,0.28995,0.026188,0.29412,0.30196,0.30196,0.25833,0.014907,0.25,0.26667,0.26667,233.86,436.77,255.18,181.53,256.13,485.73,-11.972,256.31,1
0.50899,0.3253,0.18337,0.50992,0.77913,0.48852,0.30289,0.18725,0.49317,0.73542,0.30139,0.0018727,0.30196,0.30196,0.30196,0.26423,0.011524,0.26667,0.26667,0.26667,197.21,586.72,328.46,280.83,332.86,760.99,-2.3306,336.01,1
0.50055,0.30636,0.35465,0.44048,0.60822,0.48614,0.30109,0.33587,0.45537,0.57893,0.30052,0.0029839,0.30196,0.30196,0.30196,0.27018,0.01051,0.26667,0.26667,0.26667,231.19,470.76,215.87,325.48,146.09,522.2,9.4808,146.89,1
1.1011,0.60619,0.62829,1.4021,1.4545,1.0877,0.56402,0.8132,1.3153,1.3684,0.29782,0.0047503,0.29804,0.29804,0.30196,0.26296,0.019433,0.26667,0.26667,0.26667,279.16,590.72,207.87,296.82,302.42,433.97,4.1226,313.25,1
