0.32318,0.13632,0.36325,0.46898,0.2711,0.30668,0.11181,0.47612,0.37431,0.2186,0.19869,0.15409,0.20693,0.18914,0.14736,1,0,1,1,1,0.080925,0.48663,0.021155,0.29832,0.63587,0.055491,0.40769,0.34751,1,0
0.28587,0.14008,0.2851,0.30926,0.23255,0.26737,0.12249,0.31847,0.23823,0.19033,0.51406,0.28226,0.695,0.39705,0.43877,1,0,1,1,1,0.86705,0.4176,0.88692,0.24338,0.57942,0.061545,0.29594,0.32388,1,0
0.02414,0.016194,0.01216,0.035678,0.023825,0.023293,0.02232,0.0029645,0.026213,0.02396,0.51127,0.050719,0.73566,0.39705,0.35242,1,0,1,1,1,0.60694,0.36324,0.61043,0.36535,0.0070584,0.017145,0.39457,0.0038087,1,0
0.14072,0.08767,0.10049,0.13359,0.11916,0.13088,0.074264,0.10944,0.11746,0.099224,0.25136,0.12658,0.28828,0.18914,0.17973,1,0,1,1,1,0.55636,0.18637,0.61994,0.3988,0.68518,0.14126,0.40994,0.37228,1,0
0.018852,0.020153,0,0.023441,0.022652,0.0022806,0,0.0043687,0.0025665,0.0012132,0.3949,0.058567,0.55262,0.3139,0.26608,1,0,1,1,1,0.81069,0.30112,0.82208,0.30532,0.00022019,0.020172,0.3916,0.00011881,0,0
0.042804,0.026363,0.027165,0.041378,0.036169,0.042374,0.02429,0.030769,0.038027,0.03045,0.48477,0.19076,0.61365,0.39705,0.39559,1,0,1,1,1,0.76879,0.41156,0.81167,0.3589,0.19381,0.33703,0.3831,0.21762,1,0
0.074429,0.081588,0.034153,0.044095,0.035292,0.07125,0.071014,0.043203,0.039767,0.031632,0.39829,0.073745,0.5323,0.3139,0.26608,1,0,1,1,1,0.044798,0.31579,0.3155,0.38921,0.56478,0.25832,0.39289,0.31693,0,0
0.056553,0.05546,0.028644,0.032181,0.032079,0.054416,0.048183,0.035309,0.030668,0.028536,0.2106,0.13069,0.20693,0.16836,0.13655,1,0,1,1,1,0.92341,0.2692,0.96214,0.36405,0.29745,0.64985,0.40816,0.30313,1,0
0.009409,0.0098578,0,0.011466,0.0111,0.0028354,0,0.0054316,0.0031909,0.0015083,0.59972,0.11713,0.81701,0.48022,0.43877,1,0,1,1,1,0.65173,0.13287,0.65726,0.1369,0.001327,0.026227,0.3916,0.00071607,0,0
0.014221,0.010614,0.0058221,0.01567,0.014999,0.017298,0.016418,0.0024924,0.019466,0.017711,0.37163,0.050719,0.5323,0.27231,0.24448,1,0,1,1,1,0.53757,0.35807,0.54237,0.36103,0.0021796,0.014118,0.39605,0.0015753,1,0
