,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,-0.14397927,-0.6938059,-0.24362245,0.08509731,-0.47195205,-0.26865384,-0.70329064,-0.35363868,-0.43956563,-0.6338001,-0.119204864,-0.06340167,-0.12527187,-0.00064801413,-0.23022857,0.15183167,0.12782538,-0.0800918,0.13552144,0.015344808,0.076683335,0.78317374,-0.03196933,0.54234004,0.019480795,-0.9596456,-0.99909717,-0.6710124,-0.9998455
1,-0.061639342,-0.30606526,0.1414614,0.21693365,-0.26412997,-0.307489,-0.2940227,-0.20521027,-0.22849555,-0.36747512,-0.12336038,-0.51306057,-0.110471554,-0.10804275,-0.33438113,0.07307776,-0.16487007,0.08744372,-0.06301481,0.23251855,-0.040329106,0.9144713,-0.10218382,0.8433912,0.06644826,-0.99806327,-0.99899626,-0.81362236,-1.0
2,-0.86172867,-0.7667025,-0.95688117,-0.8867407,-0.8232557,-0.8340858,-0.822045,-0.91004413,-0.9170682,-0.8569077,0.6618799,0.4927113,0.3085871,0.66823256,0.6129969,0.5283029,0.37601873,0.3013381,0.82588196,0.8941623,0.47017735,-0.0006506144,0.80428326,0.111934215,-0.044635326,-0.5289276,-0.9997333,-0.51100415,0.9999362
3,-0.9937536,-0.93969023,-0.9999154,-0.9997076,-0.99581695,-0.99318784,-0.9827014,-0.9999486,-0.9996174,-0.996604,0.89173836,-0.9562464,0.86428815,0.7940934,0.6775688,0.9361959,-0.85385174,0.86912894,0.9436879,0.99087065,0.3236434,0.6320207,0.91506004,0.7954645,-0.8876391,-0.6186406,-0.9912552,-0.8431473,1.0
4,-0.6486395,-0.7674441,-0.8473123,-0.7438051,-0.78524905,-0.86421734,-0.6871424,-0.78831303,-0.6686574,-0.8188863,0.6134405,-0.6115449,0.7857661,0.62511486,0.644146,0.7454951,-0.3750967,0.7323901,0.86260426,0.81703895,0.5211137,0.30529097,0.79512966,-0.1101796,0.5681984,-0.63242096,-0.99920243,-0.503342,0.9999461
5,-0.19179383,-0.65262264,0.15363157,-0.033744574,-0.38198152,-0.31812844,-0.64710075,-0.1339557,-0.41881615,-0.5023222,0.13749062,0.08394665,-0.084757894,-0.045741882,0.051586717,0.100124575,0.40279004,-0.18238169,-0.010256916,0.33858952,0.30735272,0.7650698,-0.50703406,0.9033904,-0.14994678,-0.995581,-0.997948,-0.62664807,-0.99999654
6,-0.96033233,-0.9356539,-0.9750418,-0.9843697,-0.97796,-0.9798321,-0.9784907,-0.99125665,-0.9901438,-0.887348,0.8846195,-0.20239967,0.80302536,0.67438936,0.8226594,0.82053083,-0.30234456,0.8346454,0.8195872,0.95390445,0.60941505,0.5245633,-0.44947916,0.92279696,-0.83802664,-0.9759421,-0.9992907,-0.8127694,0.9999561
7,-0.9394804,-0.7982336,-0.98524714,-0.9694973,-0.9559008,-0.90234584,-0.8316463,-0.9877829,-0.98355716,-0.8808099,0.654049,-0.49611127,0.6287819,0.43634075,0.6421681,0.57754165,-0.35172522,0.53424704,0.7821544,0.7843561,0.81126404,0.3211762,0.28081957,0.564919,-0.426425,-0.30271152,-0.9992402,-0.4462121,0.9999817
8,-0.8157096,-0.82000893,-0.9301301,-0.8605669,-0.8273315,-0.7899535,-0.71973175,-0.96327704,-0.89225537,-0.874535,0.7191587,-0.681443,0.7496389,0.48546162,0.545469,0.71868956,-0.5875006,0.64902616,0.76539004,0.8674115,0.51261383,0.16426586,0.48921636,0.110546395,0.1505448,-0.42251307,-0.9992835,-0.59707963,0.99982506
9,0.24732913,-0.10799164,0.39086744,0.5072476,-0.024924478,0.037822302,-0.35275212,0.13102217,-0.17689438,-0.031574275,0.09751826,-0.66991913,0.22954462,0.020585248,0.011043825,0.27917683,-0.3980625,0.20977126,0.06986604,0.072020926,0.19630143,0.8357954,-0.2210758,0.90084416,-0.32405952,-0.99922454,-0.9988296,-0.66171473,-0.9999993
10,-0.9044959,-0.791594,-0.9748138,-0.9649107,-0.9174292,-0.9075977,-0.92917544,-0.98651516,-0.9914359,-0.979669,0.52143717,-0.43601242,0.24528718,0.319959,0.30673435,-0.05749765,-0.1482383,0.24895012,0.47669894,0.75745225,0.48599607,0.6707178,0.24744177,0.7756737,-0.75412226,-0.5885202,-0.9981983,-0.4474387,0.8633984
11,-0.942648,-0.6976021,-0.9775764,-0.938075,-0.96251804,-0.95345974,-0.9080634,-0.98831636,-0.9659047,-0.95752025,0.5059525,-0.024584318,0.524416,0.6168402,0.722475,0.63404655,0.080859184,0.53734875,0.63715917,0.9740577,0.30045,0.29306126,0.765047,0.40201205,-0.45285365,-0.7476663,-0.9987623,-0.7484802,0.99999964
12,-0.71577257,-0.42954725,-0.74954826,-0.7801402,-0.72417796,-0.7771569,-0.65738016,-0.7568662,-0.8117877,-0.7836904,0.10676035,0.13206314,0.1739855,0.46686658,-0.029751131,0.25187394,0.0063264957,0.13143156,0.64557004,0.476852,0.010102561,0.690021,0.5592161,0.071463116,-0.20521627,-0.81916195,-0.999101,-0.57284904,0.006425577
13,-0.9053634,-0.52888733,-0.9816904,-0.91614395,-0.9376653,-0.9035402,-0.6595483,-0.9689396,-0.9510355,-0.9528035,0.61659867,-0.5177779,0.6288407,0.665962,0.7371368,0.6381572,-0.41650847,0.56173635,0.72727615,0.8661847,0.445948,-0.057069372,0.6970267,0.28567532,0.12418375,-0.46473283,-0.99873483,-0.47096533,0.9999928
14,-0.571956,-0.7293383,-0.58734286,-0.5334098,-0.70742434,-0.6897889,-0.73327714,-0.68784887,-0.66937107,-0.49409127,0.3502232,0.3342011,0.3557642,0.46356013,0.42730147,0.49019822,0.40665618,0.20322259,0.6698699,0.80532545,0.18806283,0.34554827,0.5835084,0.42986116,0.22774968,-0.7754519,-0.9992531,-0.56142503,0.9264999
15,-0.95753837,-0.7411632,-0.99904215,-0.99771225,-0.9793448,-0.9818888,-0.8325021,-0.9989059,-0.99606764,-0.97523755,0.59958607,-0.9558992,0.83493596,0.49968737,0.656591,0.7694011,-0.88179433,0.71551,0.7050753,0.89648515,0.77281004,0.5830817,0.1979133,0.6207806,0.32407677,-0.44404623,-0.99868125,-0.5871767,1.0
16,-0.16210537,-0.52281743,-0.06344878,0.11245002,-0.28461593,-0.20455594,-0.5838659,-0.11409259,-0.24389695,-0.47492582,-0.04115541,0.09627349,-0.04562615,0.063269556,-0.051114753,0.13516657,0.23442042,-0.2544641,0.19424553,0.1973623,0.083737545,0.7881928,-0.37283224,0.78995365,-0.17763042,-0.99467474,-0.9978131,-0.74656296,-0.9999827
17,-0.9883298,-0.9371224,-0.99996585,-0.9999302,-0.9974286,-0.99459314,-0.9334715,-0.99995136,-0.99956495,-0.99887383,0.7353108,-0.98251855,0.89269793,0.7529517,0.7750917,0.9162388,-0.91856986,0.8843702,0.93925965,0.9890646,0.80803275,0.5680407,-0.06935844,0.77453953,-0.66324514,-0.85812867,-0.995443,-0.70012116,1.0
18,0.22862367,-0.49128503,0.38536835,0.6862459,0.14240532,0.00401992,-0.65126145,0.27635083,-0.12265857,-0.39836404,0.054137364,-0.7158897,0.19645244,-0.06345459,-0.22067505,0.25043285,-0.6102216,0.064951584,-0.015386234,-0.06904041,-0.32990962,0.9340927,0.5429862,0.89139706,-0.38451037,-0.9998367,-0.9981345,-0.7989867,-1.0
19,-0.9891591,-0.95411396,-0.9999778,-0.9999349,-0.99871904,-0.9978983,-0.9629532,-0.9999795,-0.9998959,-0.9992393,0.90229285,-0.9726552,0.9385379,0.7722647,0.8201624,0.8721779,-0.9180907,0.8672592,0.950031,0.98686165,0.7080448,0.48472178,0.17024232,0.39980814,-0.6624166,-0.77412254,-0.9898833,-0.72270554,1.0
20,-0.24248993,-0.47449696,-0.06760434,0.0061474633,-0.30405626,-0.24837668,-0.5487909,-0.29713485,-0.31982318,-0.46611542,0.18805075,-0.1648042,-0.104546815,0.0820303,0.12171725,0.18867566,0.12518863,-0.14624761,0.27966124,0.297443,-0.47887605,0.72631323,0.7940566,0.43738562,-0.21846478,-0.95943505,-0.9971758,-0.73532975,-0.99304557
21,-0.18891495,-0.3054558,-0.18888626,0.08898614,-0.3364316,-0.35028374,-0.2829707,-0.06296973,-0.1710265,-0.44409156,0.27191335,0.12162652,0.40541288,0.44871625,0.38248026,0.50597227,-0.07522771,0.2648024,0.54820347,0.67934024,0.14810696,0.157672,0.7629973,-0.35130548,0.4595309,-0.61728656,-0.99736893,-0.33561483,0.95557714
