0.90406,0.71341,0.14501,0.55671,1.0394,0.73538,0.95246,0.26129,0.80773,1.1891,0.22083,0.093008,0.2145,0.25194,0.31357,0.7946,0.28319,0.73075,0.76758,1.0252,731.47,469.56,746.87,483.56,381.66,560.88,0.21419,322.58,1,1
0.37588,0.1533,0.051708,0.18165,0.31748,0.3115,0.19553,0.059894,0.13009,0.26889,0.27203,0.079063,0.18816,0.29629,0.29707,0.84182,0.25298,0.86438,0.83444,0.98443,550.13,318.33,401.96,110.96,67.162,363.95,0.033784,84.59,1,1
0.33655,0.53089,0.14686,0.23921,0.66872,0.37813,0.2286,0.053314,0.32296,1.0184,0.30993,0.066257,0.25886,0.32345,0.35657,1.0319,0.27856,0.87998,1.0768,1.1178,1117.2,432.47,973.03,274.13,170.64,1975.3,0.031445,299.41,1,1
0.028097,0.0082011,0.010711,0.027725,0.024489,0.035976,0.0043899,0.0072607,0.0061022,0.057056,0.22726,0.05426,0.23758,0.28297,0.25977,0.70559,0.13726,0.78098,0.87979,0.99478,1206.5,164.38,1187.6,143.79,28.391,885.64,0.03917,57.901,1,1
0.29748,0.29492,0.10849,0.32565,0.8639,0.38952,0.36173,0.12946,0.2473,0.61796,0.28747,0.077664,0.24737,0.25246,0.30694,0.74119,0.26065,0.77497,0.81632,1.0078,585.59,243.06,670.14,222.04,205.26,321.48,0.021768,286.44,1,1
0.21856,0.3523,0.084217,0.27718,0.61966,0.2739,0.3178,0.12134,0.25127,0.42007,0.26652,0.051877,0.30379,0.30741,0.31208,0.88861,0.13444,1.0064,1.0046,0.99765,1070.3,616.27,1000.7,397.01,303.83,1788.2,0.019576,526.23,1,1
0.35205,0.34358,0.067981,0.1034,0.75866,0.25552,0.26553,0.078616,0.19356,0.74001,0.28576,0.057875,0.30036,0.32954,0.33324,1.0257,0.22044,1.0131,0.93908,1.0893,802.63,424.44,921.59,482.03,177.91,2957,0.036591,291.89,1,1
0.10211,0.092276,0.020235,0.064495,0.37562,0.1508,0.045366,0.050963,0.055514,0.11341,0.26337,0.090189,0.20222,0.28468,0.31746,0.93461,0.26919,0.79114,0.90552,1.0242,1128.5,130.16,1089.7,108.2,42.809,481.24,0.087229,64.827,1,1
0.0060334,0.0047801,0.0064465,0.0086599,0.020193,0.012714,0.00098668,0.0090575,0.0015293,0.010028,0.26654,0.052258,0.25614,0.29366,0.30278,0.85935,0.19376,0.64456,0.9218,0.87728,1235.5,48.658,1239.2,60.113,6.3966,323.79,0.034483,6.3388,1,1
0.55108,0.42785,0.075636,0.42611,0.99389,0.50645,0.37061,0.20741,0.36505,1.0646,0.28249,0.068777,0.27243,0.2736,0.26233,0.72672,0.20636,0.74866,0.89693,0.70732,905.1,438.65,968.67,197.87,279.2,847.11,0.027545,231.83,1,1
